******************************
Namespace(board=True, cfg='/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/configs/halpe_136/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='2', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/2-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'coco_wholebody', 'ROOT': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/coco_wholebody_train_v1.0.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'coco_wholebody', 'ROOT': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/coco_wholebody_val_v1.0.json'}, 'TEST': {'TYPE': 'coco_wholebody_det', 'ROOT': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/exp/json/test_det_yolo.json', 'ANN': 'annotations/coco_wholebody_val_v1.0.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 133, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': '/mnt/project2/home/ee318062/AlphaPose-master/AlphaPose/detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 4, 'BEGIN_EPOCH': 0, 'END_EPOCH': 500, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00042584 | acc:0.4465
############# Starting Epoch 1 | LR: 0.001 #############
Train-1 epoch | loss:0.00032140 | acc:0.5981
############# Starting Epoch 2 | LR: 0.001 #############
Train-2 epoch | loss:0.00028311 | acc:0.6502
############# Starting Epoch 3 | LR: 0.001 #############
Train-3 epoch | loss:0.00026163 | acc:0.6840
############# Starting Epoch 4 | LR: 0.001 #############
Train-4 epoch | loss:0.00024682 | acc:0.7034
##### Epoch 4 | gt mAP: {'body': 0.2611184790343089, 'foot': 0.14065244523219597, 'face': 0.4705397873089641, 'hand': 0.008243826643149469, 'fullbody': 0.1297827634705916} | rcnn mAP: {'body': 0.2590230215556039, 'foot': 0.14059973265534484, 'face': 0.46803834008868467, 'hand': 0.004554596405604014, 'fullbody': 0.12452902811313858} #####
############# Starting Epoch 5 | LR: 0.001 #############
Train-5 epoch | loss:0.00023572 | acc:0.7213
############# Starting Epoch 6 | LR: 0.001 #############
Train-6 epoch | loss:0.00022678 | acc:0.7327
############# Starting Epoch 7 | LR: 0.001 #############
Train-7 epoch | loss:0.00021974 | acc:0.7425
############# Starting Epoch 8 | LR: 0.001 #############
Train-8 epoch | loss:0.00021472 | acc:0.7516
############# Starting Epoch 9 | LR: 0.001 #############
Train-9 epoch | loss:0.00020886 | acc:0.7590
##### Epoch 9 | gt mAP: {'body': 0.3458333709043604, 'foot': 0.18415774751691338, 'face': 0.5645446332437162, 'hand': 0.012953176298103861, 'fullbody': 0.18881314614479275} | rcnn mAP: {'body': 0.3398019081848982, 'foot': 0.19000028725813217, 'face': 0.5477085631262136, 'hand': 0.012688081891821178, 'fullbody': 0.18165779062046467} #####
############# Starting Epoch 10 | LR: 0.001 #############
Train-10 epoch | loss:0.00020493 | acc:0.7641
############# Starting Epoch 11 | LR: 0.001 #############
Train-11 epoch | loss:0.00020109 | acc:0.7697
############# Starting Epoch 12 | LR: 0.001 #############
Train-12 epoch | loss:0.00019795 | acc:0.7751
############# Starting Epoch 13 | LR: 0.001 #############
Train-13 epoch | loss:0.00019379 | acc:0.7803
############# Starting Epoch 14 | LR: 0.001 #############
Train-14 epoch | loss:0.00019144 | acc:0.7841
##### Epoch 14 | gt mAP: {'body': 0.37802395739450284, 'foot': 0.21524578383007442, 'face': 0.5915947465129183, 'hand': 0.012154810379172211, 'fullbody': 0.20617711632219907} | rcnn mAP: {'body': 0.3714109080730503, 'foot': 0.20902000182782324, 'face': 0.5762134509215283, 'hand': 0.011823884695371538, 'fullbody': 0.19860477060042664} #####
############# Starting Epoch 15 | LR: 0.001 #############
Train-15 epoch | loss:0.00018830 | acc:0.7880
############# Starting Epoch 16 | LR: 0.001 #############
Train-16 epoch | loss:0.00018640 | acc:0.7910
############# Starting Epoch 17 | LR: 0.001 #############
